filename,sample_type
DE000101944_roof_hook_5.jpg,TEST1
DE000226256_roof_hook_1.jpg,TEST1
DE000220520_roof_hook_5.jpg,TEST1
DE000508950_roof_hook_7.jpg,TEST1
DE000079585_roof_hook_1.jpg,TEST1
DE000258173_roof_hook_2.jpg,TEST1
DE000227504_roof_hook_2.jpg,TEST1
756160_roof_hook_8.jpg,TEST1
DE000612561_roof_hook_1.jpg,TEST1
DE000566547_roof_hook_8.jpg,TEST1
DE000106671_roof_hook_14.jpg,TEST1
DE000219023_roof_hook_3.jpg,TEST1
DE000051522_roof_hook_3.jpg,TEST1
DE000056094_roof_hook_1.jpg,TEST1
DE000096869_roof_hook_2.jpg,TEST1
DE000443992_roof_hook_2.jpg,TEST1
DE000074996_roof_hook_1.jpg,TEST1
DE000110371_roof_hook_8.jpg,TEST1
DE000275468_roof_hook_2.jpg,TEST1
DE000135923_roof_hook_3.jpg,TEST1
DE000302699_roof_hook_1.jpg,TEST1
899897_roof_hook_5.jpg,TEST1
DE000242834_roof_hook_7.jpg,TEST1
DE000290853_roof_hook_6.jpg,TEST1
DE000175389_roof_hook_2.jpg,TEST1
DE000087973_roof_hook_1.jpg,TEST1
DE000231123_roof_hook_6.jpg,TEST1
DE000105263_roof_hook_10.jpg,TEST1
DE000079354_roof_hook_1.jpg,TEST1
DE000234708_roof_hook_3.jpg,TEST1
832729_roof_hook_4.jpg,TEST1
DE000205014_roof_hook_4.jpg,TEST1
DE000496719_roof_hook_1.jpg,TEST1
DE000092650_roof_hook_3.jpg,TEST1
964408_roof_hook_3.jpg,TEST1
DE000108838_roof_hook_6.jpg,TEST1
DE000191214_roof_hook_2.jpg,TEST1
DE000239668_roof_hook_1.jpg,TEST1
DE000094413_roof_hook_2.jpg,TEST1
DE000276775_roof_hook_1.jpg,TEST1
DE000048280_roof_hook_14.jpg,TEST1
DE000372468_roof_hook_4.jpg,TEST1
DE000035672_roof_hook_1.jpg,TEST1
DE000607692_roof_hook_3.jpg,TEST1
DE000515766_roof_hook_2.jpg,TEST1
DE000089115_roof_hook_1.jpg,TEST1
DE000237587_roof_hook_2.jpg,TEST1
DE000058207_roof_hook_6.jpg,TEST1
DE000283102_roof_hook_1.jpg,TEST1
DE000497187_roof_hook_6.jpg,TEST1
DE000552506_roof_hook_4.jpg,TEST1
DE000552749_roof_hook_2.jpg,TEST1
DE000068189_roof_hook_5.jpg,TEST1
DE000110303_roof_hook_4.jpg,TEST1
DE000654242_roof_hook_5.jpg,TEST1
DE000035966_roof_hook_2.jpg,TEST1
DE000452746_roof_hook_2.jpg,TEST1
DE000572268_roof_hook_2.jpg,TEST1
DE000542577_roof_hook_3.jpg,TEST1
DE000623227_roof_hook_6.jpg,TEST1
DE000554214_roof_hook_1.jpg,TEST1
DE000047992_roof_hook_2.jpg,TEST1
DE000091866_roof_hook_4.jpg,TEST1
DE000700717_roof_hook_1.jpg,TEST1
DE000082742_roof_hook_2.jpg,TEST1
DE000187346_roof_hook_2.jpg,TEST1
DE000235307_roof_hook_2.jpg,TEST1
DE000294778_roof_hook_3.jpg,TEST1
DE000242737_roof_hook_4.jpg,TEST1
DE000133262_roof_hook_1.jpg,TEST1
DE000192731_roof_hook_8.jpg,TEST1
DE000056555_roof_hook_3.jpg,TEST1
DE000538231_roof_hook_1.jpg,TEST1
DE000656281_roof_hook_5.jpg,TEST1
768355_roof_hook_1.jpg,TEST1
DE000051884_roof_hook_4.jpg,TEST1
DE000381372_roof_hook_5.jpg,TEST1
DE000183326_roof_hook_7.jpg,TEST1
DE000128455_roof_hook_5.jpg,TEST1
DE000390529_roof_hook_4.jpg,TEST1
DE000084379_roof_hook_5.jpg,TEST1
874831_roof_hook_4.jpg,TEST1
DE000108592_roof_hook_2.jpg,TEST1
DE000076520_roof_hook_5.jpg,TEST1
DE000393863_roof_hook_6.jpg,TEST1
DE000088825_roof_hook_1.jpg,TEST1
DE000103842_roof_hook_4.jpg,TEST1
DE000101007_roof_hook_3.jpg,TEST1
DE000209156_roof_hook_3.jpg,TEST1
DE000153362_roof_hook_1.jpg,TEST1
DE000591522_roof_hook_8.jpg,TEST1
DE000487811_roof_hook_2.jpg,TEST1
DE000228765_roof_hook_1.jpg,TEST1
DE000601234_roof_hook_4.jpg,TEST1
DE000419089_roof_hook_4.jpg,TEST1
DE000059063_roof_hook_14.jpg,TEST1
DE000179185_roof_hook_2.jpg,TEST1
DE000220446_roof_hook_7.jpg,TEST1
DE000227886_roof_hook_6.jpg,TEST1
DE000070881_roof_hook_7.jpg,TEST1
DE000105657_roof_hook_4.jpg,TEST1
DE000029413_roof_hook_8.jpg,TEST1
909310_roof_hook_2.jpg,TEST1
DE000413918_roof_hook_9.jpg,TEST1
DE000227353_roof_hook_9.jpg,TEST1
DE000275889_roof_hook_1.jpg,TEST1
DE000117290_roof_hook_3.jpg,TEST1
DE000209414_roof_hook_6.jpg,TEST1
904329_roof_hook_1.jpg,TEST1
DE000078772_roof_hook_2.jpg,TEST1
DE000064462_roof_hook_1.jpg,TEST1
DE000119675_roof_hook_8.jpg,TEST1
DE000284080_roof_hook_1.jpg,TEST1
DE000130314_roof_hook_3.jpg,TEST1
DE000072950_roof_hook_2.jpg,TEST1
794650_roof_hook_9.jpg,TEST1
DE000060885_roof_hook_1.jpg,TEST1
945275_roof_hook_2.jpg,TEST1
615032_roof_hook_6.jpg,TEST1
DE000223249_roof_hook_6.jpg,TEST1
DE000642766_roof_hook_5.jpg,TEST1
DE000270133_roof_hook_5.jpg,TEST1
965150_roof_hook_1.jpg,TEST1
DE000041358_roof_hook_1.jpg,TEST1
DE000215805_roof_hook_1.jpg,TEST1
DE000123571_roof_hook_3.jpg,TEST1
DE000285849_roof_hook_5.jpg,TEST1
DE000055099_roof_hook_4.jpg,TEST1
DE000485086_roof_hook_2.jpg,TEST1
DE000044812_roof_hook_1.jpg,TEST1
DE000112195_roof_hook_12.jpg,TEST1
DE000071623_roof_hook_4.jpg,TEST1
DE000107680_roof_hook_1.jpg,TEST1
DE000349519_roof_hook_2.jpg,TEST1
DE000051371_roof_hook_4.jpg,TEST1
DE000062315_roof_hook_4.jpg,TEST1
DE000146285_roof_hook_12.jpg,TEST1
DE000273871_roof_hook_1.jpg,TEST1
DE000184198_roof_hook_1.jpg,TEST1
DE000301751_roof_hook_3.jpg,TEST1
DE000214523_roof_hook_2.jpg,TEST1
DE000247579_roof_hook_3.jpg,TEST1
929172_roof_hook_3.jpg,TEST1
DE000065948_roof_hook_2.jpg,TEST1
DE000414720_roof_hook_3.jpg,TEST1
DE000066248_roof_hook_3.jpg,TEST1
DE000595345_roof_hook_3.jpg,TEST1
DE000070682_roof_hook_7.jpg,TEST1
DE000258845_roof_hook_3.jpg,TEST1
DE000138855_roof_hook_2.jpg,TEST1
DE000267629_roof_hook_1.jpg,TEST1
DE000106123_roof_hook_4.jpg,TEST1
DE000415178_roof_hook_6.jpg,TEST1
DE000049821_roof_hook_4.jpg,TEST1
DE000500245_roof_hook_4.jpg,TEST1
DE000053576_roof_hook_3.jpg,TEST1
DE000034815_roof_hook_1.jpg,TEST1
DE000402573_roof_hook_11.jpg,TEST1
DE000068832_roof_hook_3.jpg,TEST1
DE000274125_roof_hook_7.jpg,TEST1
DE000567871_roof_hook_4.jpg,TEST1
DE000038449_roof_hook_7.jpg,TEST1
DE000194703_roof_hook_4.jpg,TEST1
DE000536592_roof_hook_1.jpg,TEST1
DE000175367_roof_hook_3.jpg,TEST1
DE000054292_roof_hook_5.jpg,TEST1
DE000055249_roof_hook_3.jpg,TEST1
DE000480987_roof_hook_4.jpg,TEST1
DE000109392_roof_hook_2.jpg,TEST1
